Global:

  Symbol           Redirected to
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc743                           (1809 commands.o)
Marking from fragment #855 .debug_loc (743 commands.o)
Marking from fragment #545 .debug_line (362 commands.o)
  Marking symbol .text_363                               (1286 commands.o)
Marking from fragment #544 .iar.debug_line (361 commands.o)
  Marking symbol .text_363                               (1286 commands.o)
  Marking symbol .debug_info363                          (1812 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol CmdLineGetArgUInt                  Glb  (189 commandLine.o)
  Marking symbol .debug_info458                          (1888 commands.o)
  Marking symbol .debug_info533                          (1948 commands.o)
  Marking symbol .debug_info263                          (1732 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol ReadFromRegisters                  Glb  (168 spi.o)
  Marking symbol DelayMs                            Glb  (79 timer.o)
Marking from fragment #543 .debug_frame (359 commands.o)
  Marking symbol .debug_frame359                         (1287 commands.o)
  Marking symbol .text_363                               (1286 commands.o)
Marking from fragment #542 .debug_info (358 commands.o)
  Marking symbol .debug_abbrev816                        (1718 commands.o)
  Marking symbol .text_353                               (1282 commands.o)
  Marking symbol .text_353                               (1282 commands.o)
  Marking symbol .debug_line357                          (1806 commands.o)
  Marking symbol .iar.debug_line356                      (1807 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc742                           (1805 commands.o)
    Marking fragment #854 .debug_loc (742 commands.o)
  Marking symbol .text_353                               (1282 commands.o)
  Marking symbol .text_353                               (1282 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc742                           (1805 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc742                           (1805 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc742                           (1805 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc742                           (1805 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc742                           (1805 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc742                           (1805 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc742                           (1805 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc742                           (1805 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc742                           (1805 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc742                           (1805 commands.o)
  Marking symbol .text_353                               (1282 commands.o)
  Marking symbol .text_353                               (1282 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc742                           (1805 commands.o)
  Marking symbol .text_353                               (1282 commands.o)
  Marking symbol .text_353                               (1282 commands.o)
  Marking symbol .text_353                               (1282 commands.o)
  Marking symbol .text_353                               (1282 commands.o)
  Marking symbol .text_353                               (1282 commands.o)
  Marking symbol .text_353                               (1282 commands.o)
  Marking symbol .text_353                               (1282 commands.o)
  Marking symbol .text_353                               (1282 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc742                           (1805 commands.o)
Marking from fragment #854 .debug_loc (742 commands.o)
Marking from fragment #541 .debug_line (357 commands.o)
  Marking symbol .text_353                               (1282 commands.o)
Marking from fragment #540 .iar.debug_line (356 commands.o)
  Marking symbol .text_353                               (1282 commands.o)
  Marking symbol .debug_info358                          (1808 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
